LTspice 26.0.2 for Windows
Circuit: D:\MIST\EECE6605\new_simu\16_sweep_eta0_pmos.cir
Start Time: Fri Jul 17 17:00:31 2026
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = trap
Compress1stOrder = true
Compress2ndOrder = true
.step p_eta0_p=0 vds=-0.05
.step p_eta0_p=0.003 vds=-0.05
.step p_eta0_p=0.006 vds=-0.05
.step p_eta0_p=0.009 vds=-0.05
.step p_eta0_p=0.012 vds=-0.05
.step p_eta0_p=0.015 vds=-0.05
.step p_eta0_p=0.018 vds=-0.05
.step p_eta0_p=0.021 vds=-0.05
.step p_eta0_p=0.024 vds=-0.05
.step p_eta0_p=0.027 vds=-0.05
.step p_eta0_p=0.03 vds=-0.05
.step p_eta0_p=0 vds=-0.95
.step p_eta0_p=0.003 vds=-0.95
.step p_eta0_p=0.006 vds=-0.95
.step p_eta0_p=0.009 vds=-0.95
.step p_eta0_p=0.012 vds=-0.95
.step p_eta0_p=0.015 vds=-0.95
.step p_eta0_p=0.018 vds=-0.95
.step p_eta0_p=0.021 vds=-0.95
.step p_eta0_p=0.024 vds=-0.95
.step p_eta0_p=0.027 vds=-0.95
.step p_eta0_p=0.03 vds=-0.95
Total elapsed time: 1.090 seconds.

Files loaded:
D:\MIST\EECE6605\new_simu\16_sweep_eta0_pmos.cir
D:\MIST\EECE6605\new_simu\ptm22lp_param.lib


Measurement: vt
  step	V(g)   	at
     1	-0.670075113475	-0.670075096857
     2	-0.667828148277	-0.667828129516
     3	-0.665583015062	-0.66558299416
     4	-0.663300669194	-0.663300646115
     5	-0.661043591091	-0.66104356586
     6	-0.658775179253	-0.65877516646
     7	-0.656505868921	-0.656505881015
     8	-0.654251712404	-0.6542517403
     9	-0.651969957538	-0.651969983259
    10	-0.649730395471	-0.649730419056
    11	-0.647435906713	-0.64743592811
    12	-0.635971507696	-0.635971518159
    13	-0.59437028908	-0.594370267377
    14	-0.551716200902	-0.551716190618
    15	-0.509033165595	-0.50903317421
    16	-0.466244431314	-0.466244428925
    17	-0.423370206831	-0.42337020307
    18	-0.38044048048	-0.380440485668
    19	-0.337333416923	-0.337333410803
    20	-0.294180214542	-0.294180226873
    21	-0.250869477854	-0.250869478683
    22	-0.207394844702	-0.207394848774

Measurement: ioff
  step	Id(M1) 	at
     1	-5.90729505243e-13	0
     2	-6.2202912092e-13	0
     3	-6.55947464314e-13	0
     4	-6.91910179325e-13	0
     5	-7.30040648159e-13	0
     6	-7.7046967981e-13	0
     7	-8.13336052154e-13	0
     8	-8.58786837216e-13	0
     9	-9.0697816011e-13	0
    10	-9.58075415877e-13	0
    11	-1.01225408264e-12	0
    12	-1.88314793446e-12	0
    13	-3.69809868492e-12	0
    14	-9.29719409098e-12	0
    15	-2.6385085089e-11	0
    16	-7.86115339491e-11	0
    17	-2.38427499966e-10	0
    18	-7.27830518077e-10	0
    19	-2.22627782875e-09	0
    20	-6.80635992012e-09	0
    21	-2.07463379809e-08	0
    22	-6.28302885275e-08	0

Measurement: ion
  step	Id(M1) 	at
     1	-7.40434625186e-05	-0.95
     2	-7.460352208e-05	-0.95
     3	-7.51759071136e-05	-0.95
     4	-7.57478919695e-05	-0.95
     5	-7.63194620959e-05	-0.95
     6	-7.68906247686e-05	-0.95
     7	-7.74613727117e-05	-0.95
     8	-7.80316986493e-05	-0.95
     9	-7.86016025813e-05	-0.95
    10	-7.91710845078e-05	-0.95
    11	-7.97401371528e-05	-0.95
    12	-0.000308859249344	-0.95
    13	-0.000382105994504	-0.95
    14	-0.000463733100332	-0.95
    15	-0.000551948382054	-0.95
    16	-0.000646543339826	-0.95
    17	-0.00074727833271	-0.95
    18	-0.000853874254972	-0.95
    19	-0.000966014922597	-0.95
    20	-0.00108335539699	-0.95
    21	-0.00120553164743	-0.95
    22	-0.00133216939867	-0.95
