LTspice 26.0.2 for Windows
Circuit: D:\MIST\EECE6605\new_simu\06_sweep_eta0.cir
Start Time: Fri Jul 17 16:34:49 2026
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = trap
Compress1stOrder = true
Compress2ndOrder = true
.step p_eta0_n=0 vds=0.05
.step p_eta0_n=0.003 vds=0.05
.step p_eta0_n=0.006 vds=0.05
.step p_eta0_n=0.009 vds=0.05
.step p_eta0_n=0.012 vds=0.05
.step p_eta0_n=0.015 vds=0.05
.step p_eta0_n=0.018 vds=0.05
.step p_eta0_n=0.021 vds=0.05
.step p_eta0_n=0.024 vds=0.05
.step p_eta0_n=0.027 vds=0.05
.step p_eta0_n=0.03 vds=0.05
.step p_eta0_n=0 vds=0.95
.step p_eta0_n=0.003 vds=0.95
.step p_eta0_n=0.006 vds=0.95
.step p_eta0_n=0.009 vds=0.95
.step p_eta0_n=0.012 vds=0.95
.step p_eta0_n=0.015 vds=0.95
.step p_eta0_n=0.018 vds=0.95
.step p_eta0_n=0.021 vds=0.95
.step p_eta0_n=0.024 vds=0.95
.step p_eta0_n=0.027 vds=0.95
.step p_eta0_n=0.03 vds=0.95
Total elapsed time: 1.468 seconds.

Files loaded:
D:\MIST\EECE6605\new_simu\06_sweep_eta0.cir
D:\MIST\EECE6605\new_simu\ptm22lp_param.lib


Measurement: vt
  step	V(g)   	at
     1	0.630700478875	0.630700484312
     2	0.628707392345	0.62870739588
     3	0.626676449942	0.626676451541
     4	0.624689764792	0.624689764496
     5	0.622624269138	0.622624266872
     6	0.620630908673	0.620630904506
     7	0.618587977103	0.618587970988
     8	0.616561031378	0.61656102333
     9	0.614568027835	0.614568017886
    10	0.612506577581	0.612506565667
    11	0.610517210202	0.61051719639
    12	0.617803843073	0.617803836211
    13	0.580390236014	0.580390253076
    14	0.54202845645	0.542028436927
    15	0.503711967506	0.503711971046
    16	0.465404778719	0.465404775528
    17	0.427028089002	0.427028079015
    18	0.388711822517	0.388711835594
    19	0.350422100126	0.350422106489
    20	0.312083827956	0.312083827559
    21	0.273833223533	0.27383321646
    22	0.235621371524	0.235621372713

Measurement: ioff
  step	Id(M1) 	at
     1	5.62682712923e-13	0
     2	5.89422336893e-13	0
     3	6.18237991183e-13	0
     4	6.48618474468e-13	0
     5	6.806487882e-13	0
     6	7.14418595896e-13	0
     7	7.50022385778e-13	0
     8	7.87559741814e-13	0
     9	8.27135777405e-13	0
    10	8.68861189593e-13	0
    11	9.12852801162e-13	0
    12	1.59980058714e-12	0
    13	2.66785031566e-12	0
    14	5.62316252589e-12	0
    15	1.36946018761e-11	0
    16	3.57358968806e-11	0
    17	9.5897866037e-11	0
    18	2.59959054283e-10	0
    19	7.06641467563e-10	0
    20	1.9196817469e-09	0
    21	5.20067366949e-09	0
    22	1.40204221566e-08	0

Measurement: ion
  step	Id(M1) 	at
     1	9.13119583856e-05	0.95
     2	9.18810183066e-05	0.95
     3	9.24609412323e-05	0.95
     4	9.30387832341e-05	0.95
     5	9.3614544312e-05	0.95
     6	9.41882171901e-05	0.95
     7	9.47598164203e-05	0.95
     8	9.53293347266e-05	0.95
     9	9.58967866609e-05	0.95
    10	9.64621576713e-05	0.95
    11	9.70254623098e-05	0.95
    12	0.000282219436485	0.95
    13	0.000341824867064	0.95
    14	0.000405602826504	0.95
    15	0.000471689010737	0.95
    16	0.000539670116268	0.95
    17	0.000609224196523	0.95
    18	0.000680092314724	0.95
    19	0.000752060092054	0.95
    20	0.000824945804197	0.95
    21	0.00089859298896	0.95
    22	0.000972865207586	0.95
